1,1,1,0,0,10,0,0
1,2,0,1,0,11,0,0
1,3,1,0,0,11,1,0
1,4,0,1,0,12,1,0
1,5,1,0,0,12,2,0
1,6,0,1,0,13,2,0
1,7,0,1,0,13,3,0
1,8,0,1,0,13,4,0
1,9,0,0,1,13,5,0
1,10,1,0,0,13,5,1
2,1,0,0,1,10,0,0
2,2,0,0,1,10,0,1
2,3,1,0,0,10,0,2
2,4,0,0,1,11,0,2
2,5,0,1,0,11,0,3
2,6,0,0,1,11,1,3
2,7,0,0,1,11,1,4
2,8,1,0,0,11,1,5
2,9,1,0,0,12,1,5
2,10,0,0,1,13,1,5
3,1,0,1,0,10,0,0
3,2,0,0,1,10,1,0
3,3,0,1,0,10,1,1
3,4,1,0,0,10,2,1
3,5,0,1,0,11,2,1
3,6,0,1,0,11,3,1
3,7,0,0,1,11,4,1
3,8,0,0,1,11,4,2
3,9,0,0,1,11,4,3
3,10,1,0,0,11,4,4
4,1,0,0,1,10,0,0
4,2,0,0,1,10,0,1
4,3,0,1,0,10,0,2
4,4,1,0,0,10,1,2
4,5,1,0,0,11,1,2
4,6,0,1,0,12,1,2
4,7,0,1,0,12,2,2
4,8,0,0,1,12,3,2
4,9,0,0,1,12,3,3
4,10,0,0,1,12,3,4
5,1,0,1,0,10,0,0
5,2,0,0,1,10,1,0
5,3,1,0,0,10,1,1
5,4,0,1,0,11,1,1
5,5,1,0,0,11,2,1
5,6,0,0,1,12,2,1
5,7,0,1,0,12,2,2
5,8,0,1,0,12,3,2
5,9,0,0,1,12,4,2
5,10,0,1,0,12,4,3
6,1,1,0,0,10,0,0
6,2,0,1,0,11,0,0
6,3,0,0,1,11,1,0
6,4,0,0,1,11,1,1
6,5,0,0,1,11,1,2
6,6,0,1,0,11,1,3
6,7,1,0,0,11,2,3
6,8,0,0,1,12,2,3
6,9,0,0,1,12,2,4
6,10,0,1,0,12,2,5
7,1,0,1,0,10,0,0
7,2,0,0,1,10,1,0
7,3,0,1,0,10,1,1
7,4,0,1,0,10,2,1
7,5,1,0,0,10,3,1
7,6,0,1,0,11,3,1
7,7,0,1,0,11,4,1
7,8,0,1,0,11,5,1
7,9,0,0,1,11,6,1
7,10,0,1,0,11,6,2
8,1,0,0,1,10,0,0
8,2,0,1,0,10,0,1
8,3,1,0,0,10,1,1
8,4,1,0,0,11,1,1
8,5,0,1,0,12,1,1
8,6,0,0,1,12,2,1
8,7,0,0,1,12,2,2
8,8,1,0,0,12,2,3
